"id","screen_name","date","retweet_count","favorite_count","text","url","user_name","user_screen_name","user_description","user_profile_image_url","user_followers_count","user_friends_count","user_favourites_count","user_statuses_count","retweeted_status","sensitive","ContentModeration","sentiments","Emotion"
"1171987489956851712","ShogunCySec","9/12/2019 3:22:46 AM","1","1","@rafael_hart I've been looking at the Ideapad's up til now, but lots of reports online say they have had trouble ge… https://t.co/NJsxlt9MmJ","https://twitter.com/ShogunCySec/status/1171987489956851712","Shogun Cybersecurity","ShogunCySec","Making cybersecurity practical and affordable for start-ups and small businesses","http://pbs.twimg.com/profile_images/895098401628372992/MQ1Ur8Up_normal.jpg","107","65","391","607",,,"No Review Required","0.0996816158294678","No face detected"
"1171987724875657216","compnerd","9/12/2019 3:23:42 AM","0","2","It's turtles all the way down.  Setting up PR testing CI for the CI system to build Swift for Windows/Linux/Android. 🐢🐢🐢","https://twitter.com/compnerd/status/1171987724875657216","Saleem Abdulrasool","compnerd","","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","127","63","43","385",,,"No Review Required","0.5","No face detected"
"1171987614972469248","SMChristian","9/12/2019 3:23:16 AM","0","0","Random #RedHat 8 #linux question.
I read inittab is not used - how do I configure a modem to auto answer S0=1 and a… https://t.co/nKXnrZafhC","https://twitter.com/SMChristian/status/1171987614972469248","Stephen Christian","SMChristian","Life is complex it has both a real and imaginary part.
These are my opinions, I clearly could be wrong.","http://pbs.twimg.com/profile_images/897543685457543172/ooT19fy7_normal.jpg","307","287","2073","20062",,,"No Review Required","0.5","No face detected"
"1171987318871343110","bodhidame","9/12/2019 3:22:05 AM","0","0","Ay these Linux commands confusing as a mf","https://twitter.com/bodhidame/status/1171987318871343110","STAY UNLTD","bodhidame","Tao + @werunltd | Ganja+good reads+#blockchain+#linux+#datarights | Who Am I?: https://t.co/U5Hug7xNWI","http://pbs.twimg.com/profile_images/1153014791314845697/iR7xcnXh_normal.jpg","359","224","4539","2363",,,"Need Review","0.23226210474968","No face detected"
"1171996930089656320","linux_motd","9/12/2019 4:00:17 AM","0","1","Stubborn processes #Linux","https://twitter.com/linux_motd/status/1171996930089656320","Linux Message of Day","linux_motd","","http://pbs.twimg.com/profile_images/453612358376501248/2lQ901Gp_normal.jpeg","1303","1","0","77542",,,,"0.0725093185901642","No face detected"
"1171996858341822471","truxgo","9/12/2019 4:00:00 AM","0","0","Rent a #VPS in France now with Truxgo!
https://t.co/XBRcG16wzU

#VirtualPrivateServer #CloudServer #Linux #Windows… https://t.co/csQnF4VMf1","https://twitter.com/truxgo/status/1171996858341822471","Truxgo","truxgo","Truxgo Company","http://pbs.twimg.com/profile_images/1113234816303030272/6ToE6C3c_normal.png","978","6","0","4351",,"False","No Review Required","0.5","No face detected"
"1171997322659663873","SalesAgency_com","9/12/2019 4:01:51 AM","0","0","Microsoft has released Windows 10 build 18980 from the 20H1 branch with more Cortana and Windows Subsystem for Linux (WSL) improvements.","https://twitter.com/SalesAgency_com/status/1171997322659663873","Sales Agency","SalesAgency_com","We are a team of Marketers & Salesman. Serial Entrepreneurs, launching businesses & products online from the beginning since 1994.
SalesAgency is our Encore!","http://pbs.twimg.com/profile_images/1084601436254552064/rZujmjtC_normal.jpg","8","0","0","214",,,"No Review Required","0.5","No face detected"
"1171997276316659717","OrionListug","9/12/2019 4:01:39 AM","0","0","We're watching the Fellowship of the Ring, and this is the expression Linux decided to make while Gandalf is explai… https://t.co/3MIgKziRLS","https://twitter.com/OrionListug/status/1171997276316659717","Orion","OrionListug","SW engineer and profesional troublemaker. Opinions are my own. rt != endorsement. Blah blah blah... 🏳️‍🌈","http://pbs.twimg.com/profile_images/903061631562743808/_rvgLR2__normal.jpg","1581","555","82725","22324",,"False","No Review Required","0.5","No face detected"
"1171997257375215616","TheAceFunkNasty","9/12/2019 4:01:35 AM","0","0","@PS_TRay @j_smedley In 2010 the USAF built a super computer out of 1760 PS3's clustered through a custom linux boot… https://t.co/KitsBLdSqa","https://twitter.com/TheAceFunkNasty/status/1171997257375215616","TheAceFunkNasty","TheAceFunkNasty","No matter where you go, there you are.","http://pbs.twimg.com/profile_images/1160192099355987970/5QQ-7mO6_normal.jpg","75","86","4","18334",,,"No Review Required","0.770542562007904","Fear:0;Neutral:0.859;Sadness:0.025;Anger:0.115;Contempt:0.001;Surprise:0;Disgust:0;Happiness:0"
"1171997085320826881","PatrickHousley1","9/12/2019 4:00:54 AM","0","0","@adazlian Windows has come a long way and I could almost use it as a dev environment but the io overhead is still t… https://t.co/NP9sq4OaMY","https://twitter.com/PatrickHousley1/status/1171997085320826881","Patrick Housley","PatrickHousley1","","http://pbs.twimg.com/profile_images/1030114715756888064/-7hycLrE_normal.jpg","46","112","149","230",,,"No Review Required","0.247832536697388","Fear:0;Neutral:0.37;Sadness:0.001;Anger:0;Contempt:0.001;Surprise:0;Disgust:0;Happiness:0.627"
